find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
ClipToHistogram : actioncliptrain00020 started.
ClipToHistogram : actioncliptrain00020 done.
ClipToHistogram : actioncliptrain00021 started.
ClipToHistogram : actioncliptrain00021 done.
ClipToHistogram : actioncliptrain00022 started.
ClipToHistogram : actioncliptrain00022 done.
ClipToHistogram : actioncliptrain00023 started.
ClipToHistogram : actioncliptrain00023 done.
ClipToHistogram : actioncliptrain00024 started.
ClipToHistogram : actioncliptrain00024 done.
ClipToHistogram : actioncliptrain00025 started.
ClipToHistogram : actioncliptrain00025 done.
ClipToHistogram : actioncliptrain00026 started.
ClipToHistogram : actioncliptrain00026 done.
ClipToHistogram : actioncliptrain00027 started.
ClipToHistogram : actioncliptrain00027 done.
ClipToHistogram : actioncliptrain00028 started.
ClipToHistogram : actioncliptrain00028 done.
ClipToHistogram : actioncliptrain00029 started.
ClipToHistogram : actioncliptrain00029 done.
ClipToHistogram : actioncliptrain00030 started.
ClipToHistogram : actioncliptrain00030 done.
ClipToHistogram : actioncliptrain00031 started.
ClipToHistogram : actioncliptrain00031 done.
ClipToHistogram : actioncliptrain00032 started.
ClipToHistogram : actioncliptrain00032 done.
ClipToHistogram : actioncliptrain00033 started.
ClipToHistogram : actioncliptrain00033 done.
ClipToHistogram : actioncliptrain00034 started.
ClipToHistogram : actioncliptrain00034 done.
ClipToHistogram : actioncliptrain00035 started.
ClipToHistogram : actioncliptrain00035 done.
ClipToHistogram : actioncliptrain00036 started.
ClipToHistogram : actioncliptrain00036 done.
ClipToHistogram : actioncliptrain00037 started.
ClipToHistogram : actioncliptrain00037 done.
ClipToHistogram : actioncliptrain00038 started.
ClipToHistogram : actioncliptrain00038 done.
ClipToHistogram : actioncliptrain00039 started.
ClipToHistogram : actioncliptrain00039 done.
ClipToHistogram : actioncliptrain00040 started.
ClipToHistogram : actioncliptrain00040 done.
ClipToHistogram : actioncliptrain00041 started.
ClipToHistogram : actioncliptrain00041 done.
ClipToHistogram : actioncliptrain00042 started.
ClipToHistogram : actioncliptrain00042 done.
ClipToHistogram : actioncliptrain00043 started.
ClipToHistogram : actioncliptrain00043 done.
ClipToHistogram : actioncliptrain00044 started.
ClipToHistogram : actioncliptrain00044 done.
ClipToHistogram : actioncliptrain00045 started.
ClipToHistogram : actioncliptrain00045 done.
ClipToHistogram : actioncliptrain00046 started.
ClipToHistogram : actioncliptrain00046 done.
ClipToHistogram : actioncliptrain00047 started.
ClipToHistogram : actioncliptrain00047 done.
ClipToHistogram : actioncliptrain00048 started.
ClipToHistogram : actioncliptrain00048 done.
ClipToHistogram : actioncliptrain00049 started.
ClipToHistogram : actioncliptrain00049 done.
ClipToHistogram : actioncliptrain00050 started.
ClipToHistogram : actioncliptrain00050 done.
ClipToHistogram : actioncliptrain00051 started.
ClipToHistogram : actioncliptrain00051 done.
ClipToHistogram : actioncliptrain00052 started.
ClipToHistogram : actioncliptrain00052 done.
ClipToHistogram : actioncliptrain00053 started.
ClipToHistogram : actioncliptrain00053 done.
ClipToHistogram : actioncliptrain00054 started.
ClipToHistogram : actioncliptrain00054 done.
ClipToHistogram : actioncliptrain00055 started.
ClipToHistogram : actioncliptrain00055 done.
ClipToHistogram : actioncliptrain00056 started.
ClipToHistogram : actioncliptrain00056 done.
ClipToHistogram : actioncliptrain00057 started.
ClipToHistogram : actioncliptrain00057 done.
ClipToHistogram : actioncliptrain00058 started.
ClipToHistogram : actioncliptrain00058 done.
ClipToHistogram : actioncliptrain00059 started.
ClipToHistogram : actioncliptrain00059 done.
ClipToHistogram : actioncliptrain00060 started.
ClipToHistogram : actioncliptrain00060 done.
ClipToHistogram : actioncliptrain00061 started.
ClipToHistogram : actioncliptrain00061 done.
ClipToHistogram : actioncliptrain00062 started.
ClipToHistogram : actioncliptrain00062 done.
ClipToHistogram : actioncliptrain00063 started.
ClipToHistogram : actioncliptrain00063 done.
ClipToHistogram : actioncliptrain00064 started.
ClipToHistogram : actioncliptrain00064 done.
ClipToHistogram : actioncliptrain00065 started.
ClipToHistogram : actioncliptrain00065 done.
ClipToHistogram : actioncliptrain00066 started.
ClipToHistogram : actioncliptrain00066 done.
ClipToHistogram : actioncliptrain00067 started.
ClipToHistogram : actioncliptrain00067 done.
ClipToHistogram : actioncliptrain00068 started.
ClipToHistogram : actioncliptrain00068 done.
ClipToHistogram : actioncliptrain00069 started.
ClipToHistogram : actioncliptrain00069 done.
ClipToHistogram : actioncliptrain00070 started.
ClipToHistogram : actioncliptrain00070 done.
ClipToHistogram : actioncliptrain00071 started.
ClipToHistogram : actioncliptrain00071 done.
ClipToHistogram : actioncliptrain00072 started.
ClipToHistogram : actioncliptrain00072 done.
ClipToHistogram : actioncliptrain00073 started.
ClipToHistogram : actioncliptrain00073 done.
ClipToHistogram : actioncliptrain00074 started.
ClipToHistogram : actioncliptrain00074 done.
ClipToHistogram : actioncliptrain00075 started.
ClipToHistogram : actioncliptrain00075 done.
ClipToHistogram : actioncliptrain00076 started.
ClipToHistogram : actioncliptrain00076 done.
ClipToHistogram : actioncliptrain00077 started.
ClipToHistogram : actioncliptrain00077 done.
ClipToHistogram : actioncliptrain00078 started.
ClipToHistogram : actioncliptrain00078 done.
ClipToHistogram : actioncliptrain00079 started.
ClipToHistogram : actioncliptrain00079 done.
ClipToHistogram : actioncliptrain00080 started.
ClipToHistogram : actioncliptrain00080 done.
ClipToHistogram : actioncliptrain00081 started.
ClipToHistogram : actioncliptrain00081 done.
ClipToHistogram : actioncliptrain00082 started.
ClipToHistogram : actioncliptrain00082 done.
ClipToHistogram : actioncliptrain00083 started.
ClipToHistogram : actioncliptrain00083 done.
ClipToHistogram : actioncliptrain00084 started.
ClipToHistogram : actioncliptrain00084 done.
ClipToHistogram : actioncliptrain00085 started.
ClipToHistogram : actioncliptrain00085 done.
ClipToHistogram : actioncliptrain00086 started.
ClipToHistogram : actioncliptrain00086 done.
ClipToHistogram : actioncliptrain00087 started.
ClipToHistogram : actioncliptrain00087 done.
ClipToHistogram : actioncliptrain00088 started.
ClipToHistogram : actioncliptrain00088 done.
ClipToHistogram : actioncliptrain00089 started.
ClipToHistogram : actioncliptrain00089 done.
ClipToHistogram : actioncliptrain00090 started.
ClipToHistogram : actioncliptrain00090 done.
ClipToHistogram : actioncliptrain00091 started.
ClipToHistogram : actioncliptrain00091 done.
ClipToHistogram : actioncliptrain00092 started.
ClipToHistogram : actioncliptrain00092 done.
ClipToHistogram : actioncliptrain00093 started.
ClipToHistogram : actioncliptrain00093 done.
ClipToHistogram : actioncliptrain00094 started.
ClipToHistogram : actioncliptrain00094 done.
ClipToHistogram : actioncliptrain00095 started.
ClipToHistogram : actioncliptrain00095 done.
ClipToHistogram : actioncliptrain00096 started.
ClipToHistogram : actioncliptrain00096 done.
ClipToHistogram : actioncliptrain00097 started.
ClipToHistogram : actioncliptrain00097 done.
ClipToHistogram : actioncliptrain00098 started.
ClipToHistogram : actioncliptrain00098 done.
ClipToHistogram : actioncliptrain00099 started.
ClipToHistogram : actioncliptrain00099 done.
ClipToHistogram : actioncliptrain00100 started.
ClipToHistogram : actioncliptrain00100 done.
ClipToHistogram : actioncliptrain00101 started.
ClipToHistogram : actioncliptrain00101 done.
ClipToHistogram : actioncliptrain00102 started.
ClipToHistogram : actioncliptrain00102 done.
ClipToHistogram : actioncliptrain00103 started.
ClipToHistogram : actioncliptrain00103 done.
ClipToHistogram : actioncliptrain00104 started.
ClipToHistogram : actioncliptrain00104 done.
ClipToHistogram : actioncliptrain00105 started.
ClipToHistogram : actioncliptrain00105 done.
ClipToHistogram : actioncliptrain00106 started.
ClipToHistogram : actioncliptrain00106 done.
ClipToHistogram : actioncliptrain00107 started.
ClipToHistogram : actioncliptrain00107 done.
ClipToHistogram : actioncliptrain00108 started.
ClipToHistogram : actioncliptrain00108 done.
ClipToHistogram : actioncliptrain00109 started.
ClipToHistogram : actioncliptrain00109 done.
ClipToHistogram : actioncliptrain00110 started.
ClipToHistogram : actioncliptrain00110 done.
ClipToHistogram : actioncliptrain00111 started.
ClipToHistogram : actioncliptrain00111 done.
ClipToHistogram : actioncliptrain00112 started.
ClipToHistogram : actioncliptrain00112 done.
ClipToHistogram : actioncliptrain00113 started.
ClipToHistogram : actioncliptrain00113 done.
ClipToHistogram : actioncliptrain00114 started.
ClipToHistogram : actioncliptrain00114 done.
ClipToHistogram : actioncliptrain00115 started.
ClipToHistogram : actioncliptrain00115 done.
ClipToHistogram : actioncliptrain00116 started.
ClipToHistogram : actioncliptrain00116 done.
ClipToHistogram : actioncliptrain00117 started.
ClipToHistogram : actioncliptrain00117 done.
ClipToHistogram : actioncliptrain00118 started.
ClipToHistogram : actioncliptrain00118 done.
ClipToHistogram : actioncliptrain00119 started.
ClipToHistogram : actioncliptrain00119 done.
ClipToHistogram : actioncliptrain00120 started.
ClipToHistogram : actioncliptrain00120 done.
ClipToHistogram : actioncliptrain00121 started.
ClipToHistogram : actioncliptrain00121 done.
ClipToHistogram : actioncliptrain00122 started.
ClipToHistogram : actioncliptrain00122 done.
ClipToHistogram : actioncliptrain00123 started.
ClipToHistogram : actioncliptrain00123 done.
ClipToHistogram : actioncliptrain00124 started.
ClipToHistogram : actioncliptrain00124 done.
ClipToHistogram : actioncliptrain00125 started.
ClipToHistogram : actioncliptrain00125 done.
ClipToHistogram : actioncliptrain00126 started.
ClipToHistogram : actioncliptrain00126 done.
ClipToHistogram : actioncliptrain00127 started.
ClipToHistogram : actioncliptrain00127 done.
ClipToHistogram : actioncliptrain00128 started.
ClipToHistogram : actioncliptrain00128 done.
ClipToHistogram : actioncliptrain00129 started.
ClipToHistogram : actioncliptrain00129 done.
ClipToHistogram : actioncliptrain00130 started.
ClipToHistogram : actioncliptrain00130 done.
ClipToHistogram : actioncliptrain00131 started.
ClipToHistogram : actioncliptrain00131 done.
ClipToHistogram : actioncliptrain00132 started.
ClipToHistogram : actioncliptrain00132 done.
ClipToHistogram : actioncliptrain00133 started.
ClipToHistogram : actioncliptrain00133 done.
ClipToHistogram : actioncliptrain00134 started.
ClipToHistogram : actioncliptrain00134 done.
ClipToHistogram : actioncliptrain00135 started.
ClipToHistogram : actioncliptrain00135 done.
ClipToHistogram : actioncliptrain00136 started.
ClipToHistogram : actioncliptrain00136 done.
ClipToHistogram : actioncliptrain00137 started.
ClipToHistogram : actioncliptrain00137 done.
ClipToHistogram : actioncliptrain00138 started.
ClipToHistogram : actioncliptrain00138 done.
ClipToHistogram : actioncliptrain00139 started.
ClipToHistogram : actioncliptrain00139 done.
ClipToHistogram : actioncliptrain00140 started.
ClipToHistogram : actioncliptrain00140 done.
ClipToHistogram : actioncliptrain00141 started.
ClipToHistogram : actioncliptrain00141 done.
ClipToHistogram : actioncliptrain00142 started.
ClipToHistogram : actioncliptrain00142 done.
ClipToHistogram : actioncliptrain00143 started.
ClipToHistogram : actioncliptrain00143 done.
ClipToHistogram : actioncliptrain00144 started.
ClipToHistogram : actioncliptrain00144 done.
ClipToHistogram : actioncliptrain00145 started.
ClipToHistogram : actioncliptrain00145 done.
ClipToHistogram : actioncliptrain00146 started.
ClipToHistogram : actioncliptrain00146 done.
ClipToHistogram : actioncliptrain00147 started.
ClipToHistogram : actioncliptrain00147 done.
ClipToHistogram : actioncliptrain00148 started.
ClipToHistogram : actioncliptrain00148 done.
ClipToHistogram : actioncliptrain00149 started.
ClipToHistogram : actioncliptrain00149 done.
ClipToHistogram : actioncliptrain00150 started.
ClipToHistogram : actioncliptrain00150 done.
ClipToHistogram : actioncliptrain00151 started.
ClipToHistogram : actioncliptrain00151 done.
ClipToHistogram : actioncliptrain00152 started.
ClipToHistogram : actioncliptrain00152 done.
ClipToHistogram : actioncliptrain00153 started.
ClipToHistogram : actioncliptrain00153 done.
ClipToHistogram : actioncliptrain00154 started.
ClipToHistogram : actioncliptrain00154 done.
ClipToHistogram : actioncliptrain00155 started.
ClipToHistogram : actioncliptrain00155 done.
ClipToHistogram : actioncliptrain00156 started.
ClipToHistogram : actioncliptrain00156 done.
ClipToHistogram : actioncliptrain00157 started.
ClipToHistogram : actioncliptrain00157 done.
ClipToHistogram : actioncliptrain00158 started.
ClipToHistogram : actioncliptrain00158 done.
ClipToHistogram : actioncliptrain00159 started.
ClipToHistogram : actioncliptrain00159 done.
ClipToHistogram : actioncliptrain00160 started.
ClipToHistogram : actioncliptrain00160 done.
ClipToHistogram : actioncliptrain00161 started.
ClipToHistogram : actioncliptrain00161 done.
ClipToHistogram : actioncliptrain00162 started.
ClipToHistogram : actioncliptrain00162 done.
ClipToHistogram : actioncliptrain00163 started.
ClipToHistogram : actioncliptrain00163 done.
ClipToHistogram : actioncliptrain00164 started.
ClipToHistogram : actioncliptrain00164 done.
ClipToHistogram : actioncliptrain00165 started.
ClipToHistogram : actioncliptrain00165 done.
ClipToHistogram : actioncliptrain00166 started.
ClipToHistogram : actioncliptrain00166 done.
ClipToHistogram : actioncliptrain00167 started.
ClipToHistogram : actioncliptrain00167 done.
ClipToHistogram : actioncliptrain00168 started.
ClipToHistogram : actioncliptrain00168 done.
ClipToHistogram : actioncliptrain00169 started.
ClipToHistogram : actioncliptrain00169 done.
ClipToHistogram : actioncliptrain00170 started.
ClipToHistogram : actioncliptrain00170 done.
ClipToHistogram : actioncliptrain00171 started.
ClipToHistogram : actioncliptrain00171 done.
ClipToHistogram : actioncliptrain00172 started.
ClipToHistogram : actioncliptrain00172 done.
ClipToHistogram : actioncliptrain00173 started.
ClipToHistogram : actioncliptrain00173 done.
ClipToHistogram : actioncliptrain00174 started.
ClipToHistogram : actioncliptrain00174 done.
ClipToHistogram : actioncliptrain00175 started.
ClipToHistogram : actioncliptrain00175 done.
ClipToHistogram : actioncliptrain00176 started.
ClipToHistogram : actioncliptrain00176 done.
ClipToHistogram : actioncliptrain00177 started.
ClipToHistogram : actioncliptrain00177 done.
ClipToHistogram : actioncliptrain00178 started.
ClipToHistogram : actioncliptrain00178 done.
ClipToHistogram : actioncliptrain00179 started.
ClipToHistogram : actioncliptrain00179 done.
ClipToHistogram : actioncliptrain00180 started.
ClipToHistogram : actioncliptrain00180 done.
ClipToHistogram : actioncliptrain00181 started.
ClipToHistogram : actioncliptrain00181 done.
ClipToHistogram : actioncliptrain00182 started.
ClipToHistogram : actioncliptrain00182 done.
ClipToHistogram : actioncliptrain00183 started.
ClipToHistogram : actioncliptrain00183 done.
ClipToHistogram : actioncliptrain00184 started.
ClipToHistogram : actioncliptrain00184 done.
ClipToHistogram : actioncliptrain00185 started.
ClipToHistogram : actioncliptrain00185 done.
ClipToHistogram : actioncliptrain00186 started.
ClipToHistogram : actioncliptrain00186 done.
ClipToHistogram : actioncliptrain00187 started.
ClipToHistogram : actioncliptrain00187 done.
ClipToHistogram : actioncliptrain00188 started.
ClipToHistogram : actioncliptrain00188 done.
ClipToHistogram : actioncliptrain00189 started.
ClipToHistogram : actioncliptrain00189 done.
ClipToHistogram : actioncliptrain00190 started.
ClipToHistogram : actioncliptrain00190 done.
ClipToHistogram : actioncliptrain00191 started.
ClipToHistogram : actioncliptrain00191 done.
ClipToHistogram : actioncliptrain00192 started.
ClipToHistogram : actioncliptrain00192 done.
ClipToHistogram : actioncliptrain00193 started.
ClipToHistogram : actioncliptrain00193 done.
ClipToHistogram : actioncliptrain00194 started.
ClipToHistogram : actioncliptrain00194 done.
ClipToHistogram : actioncliptrain00195 started.
ClipToHistogram : actioncliptrain00195 done.
ClipToHistogram : actioncliptrain00196 started.
ClipToHistogram : actioncliptrain00196 done.
ClipToHistogram : actioncliptrain00197 started.
ClipToHistogram : actioncliptrain00197 done.
ClipToHistogram : actioncliptrain00198 started.
ClipToHistogram : actioncliptrain00198 done.
ClipToHistogram : actioncliptrain00199 started.
ClipToHistogram : actioncliptrain00199 done.
ClipToHistogram : actioncliptrain00200 started.
ClipToHistogram : actioncliptrain00200 done.
ClipToHistogram : actioncliptrain00201 started.
ClipToHistogram : actioncliptrain00201 done.
ClipToHistogram : actioncliptrain00202 started.
ClipToHistogram : actioncliptrain00202 done.
ClipToHistogram : actioncliptrain00203 started.
ClipToHistogram : actioncliptrain00203 done.
ClipToHistogram : actioncliptrain00204 started.
ClipToHistogram : actioncliptrain00204 done.
ClipToHistogram : actioncliptrain00205 started.
ClipToHistogram : actioncliptrain00205 done.
ClipToHistogram : actioncliptrain00206 started.
ClipToHistogram : actioncliptrain00206 done.
ClipToHistogram : actioncliptrain00207 started.
ClipToHistogram : actioncliptrain00207 done.
ClipToHistogram : actioncliptrain00208 started.
ClipToHistogram : actioncliptrain00208 done.
ClipToHistogram : actioncliptrain00209 started.
ClipToHistogram : actioncliptrain00209 done.
ClipToHistogram : actioncliptrain00210 started.
ClipToHistogram : actioncliptrain00210 done.
ClipToHistogram : actioncliptrain00211 started.
ClipToHistogram : actioncliptrain00211 done.
ClipToHistogram : actioncliptrain00212 started.
ClipToHistogram : actioncliptrain00212 done.
ClipToHistogram : actioncliptrain00213 started.
ClipToHistogram : actioncliptrain00213 done.
ClipToHistogram : actioncliptrain00214 started.
ClipToHistogram : actioncliptrain00214 done.
ClipToHistogram : actioncliptrain00215 started.
ClipToHistogram : actioncliptrain00215 done.
ClipToHistogram : actioncliptrain00216 started.
ClipToHistogram : actioncliptrain00216 done.
ClipToHistogram : actioncliptrain00217 started.
ClipToHistogram : actioncliptrain00217 done.
ClipToHistogram : actioncliptrain00218 started.
ClipToHistogram : actioncliptrain00218 done.
ClipToHistogram : actioncliptrain00219 started.
ClipToHistogram : actioncliptrain00219 done.
ClipToHistogram : actioncliptrain00220 started.
ClipToHistogram : actioncliptrain00220 done.
ClipToHistogram : actioncliptrain00221 started.
ClipToHistogram : actioncliptrain00221 done.
ClipToHistogram : actioncliptrain00222 started.
ClipToHistogram : actioncliptrain00222 done.
ClipToHistogram : actioncliptrain00223 started.
ClipToHistogram : actioncliptrain00223 done.
ClipToHistogram : actioncliptrain00224 started.
ClipToHistogram : actioncliptrain00224 done.
ClipToHistogram : actioncliptrain00225 started.
ClipToHistogram : actioncliptrain00225 done.
ClipToHistogram : actioncliptrain00226 started.
ClipToHistogram : actioncliptrain00226 done.
ClipToHistogram : actioncliptrain00227 started.
ClipToHistogram : actioncliptrain00227 done.
ClipToHistogram : actioncliptrain00228 started.
ClipToHistogram : actioncliptrain00228 done.
ClipToHistogram : actioncliptrain00229 started.
ClipToHistogram : actioncliptrain00229 done.
ClipToHistogram : actioncliptrain00230 started.
ClipToHistogram : actioncliptrain00230 done.
ClipToHistogram : actioncliptrain00231 started.
ClipToHistogram : actioncliptrain00231 done.
ClipToHistogram : actioncliptrain00232 started.
ClipToHistogram : actioncliptrain00232 done.
ClipToHistogram : actioncliptrain00233 started.
ClipToHistogram : actioncliptrain00233 done.
ClipToHistogram : actioncliptrain00234 started.
ClipToHistogram : actioncliptrain00234 done.
ClipToHistogram : actioncliptrain00235 started.
ClipToHistogram : actioncliptrain00235 done.
ClipToHistogram : actioncliptrain00236 started.
ClipToHistogram : actioncliptrain00236 done.
ClipToHistogram : actioncliptrain00237 started.
ClipToHistogram : actioncliptrain00237 done.
ClipToHistogram : actioncliptrain00238 started.
ClipToHistogram : actioncliptrain00238 done.
ClipToHistogram : actioncliptrain00239 started.
ClipToHistogram : actioncliptrain00239 done.
ClipToHistogram : actioncliptrain00240 started.
ClipToHistogram : actioncliptrain00240 done.
ClipToHistogram : actioncliptrain00241 started.
ClipToHistogram : actioncliptrain00241 done.
ClipToHistogram : actioncliptrain00242 started.
ClipToHistogram : actioncliptrain00242 done.
ClipToHistogram : actioncliptrain00243 started.
ClipToHistogram : actioncliptrain00243 done.
ClipToHistogram : actioncliptrain00244 started.
ClipToHistogram : actioncliptrain00244 done.
ClipToHistogram : actioncliptrain00245 started.
ClipToHistogram : actioncliptrain00245 done.
ClipToHistogram : actioncliptrain00246 started.
ClipToHistogram : actioncliptrain00246 done.
ClipToHistogram : actioncliptrain00247 started.
ClipToHistogram : actioncliptrain00247 done.
ClipToHistogram : actioncliptrain00248 started.
ClipToHistogram : actioncliptrain00248 done.
ClipToHistogram : actioncliptrain00249 started.
ClipToHistogram : actioncliptrain00249 done.
ClipToHistogram : actioncliptrain00250 started.
ClipToHistogram : actioncliptrain00250 done.
ClipToHistogram : actioncliptrain00251 started.
ClipToHistogram : actioncliptrain00251 done.
ClipToHistogram : actioncliptrain00252 started.
ClipToHistogram : actioncliptrain00252 done.
ClipToHistogram : actioncliptrain00253 started.
ClipToHistogram : actioncliptrain00253 done.
ClipToHistogram : actioncliptrain00254 started.
ClipToHistogram : actioncliptrain00254 done.
ClipToHistogram : actioncliptrain00255 started.
ClipToHistogram : actioncliptrain00255 done.
ClipToHistogram : actioncliptrain00256 started.
ClipToHistogram : actioncliptrain00256 done.
ClipToHistogram : actioncliptrain00257 started.
ClipToHistogram : actioncliptrain00257 done.
ClipToHistogram : actioncliptrain00258 started.
ClipToHistogram : actioncliptrain00258 done.
ClipToHistogram : actioncliptrain00259 started.
ClipToHistogram : actioncliptrain00259 done.
ClipToHistogram : actioncliptrain00260 started.
ClipToHistogram : actioncliptrain00260 done.
ClipToHistogram : actioncliptrain00261 started.
ClipToHistogram : actioncliptrain00261 done.
ClipToHistogram : actioncliptrain00262 started.
ClipToHistogram : actioncliptrain00262 done.
ClipToHistogram : actioncliptrain00263 started.
ClipToHistogram : actioncliptrain00263 done.
ClipToHistogram : actioncliptrain00264 started.
